N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o
t1407942589
s15004

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o
t1407942589
s28300

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o
t1407942589
s7216

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o
t1407942589
s29916

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o
t1407942589
s59360

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o
t1407942589
s27396

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o
t1407942589
s18528

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o
t1407942589
s20760

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/timer.o
t1407942589
s18600

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tty.o
t1407942589
s21456

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/udp.o
t1407942589
s35312

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/uv-common.o
t1407942588
s39712

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/uv.LinkFileList
c0000000053EB7FBC0000000000000D7A
t1407942588
s3450

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/version.o
t1407942588
s2628

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/async.o
t1407942589
s15740

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/core.o
t1407942590
s28572

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/darwin-proctitle.o
t1407942590
s2556

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/darwin.o
t1407942590
s30312

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/dl.o
t1407942589
s4560

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/error.o
t1407942590
s5328

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fs-poll.o
t1407942589
s21144

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fs.o
t1407942590
s50428

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fsevents.o
t1407942590
s11240

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/getaddrinfo.o
t1407942590
s16508

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/inet.o
t1407942589
s12264

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/kqueue.o
t1407942591
s25768

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/libuv.a
t1407942592
s607560

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/loop-watcher.o
t1407942590
s15924

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/loop.o
t1407942590
s12668

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/pipe.o
t1407942590
s21388

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/poll.o
t1407942590
s14960

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/process.o
t1407942590
s28360

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/proctitle.o
t1407942590
s7216

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/signal.o
t1407942590
s29872

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o
t1407942590
s59532

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o
t1407942590
s27464

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o
t1407942590
s18524

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o
t1407942590
s20640

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o
t1407942590
s18592

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tty.o
t1407942590
s21456

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/udp.o
t1407942590
s35308

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/uv-common.o
t1407942589
s39776

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/uv.LinkFileList
c0000000053EB7FBC0000000000000D96
t1407942588
s3478

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/version.o
t1407942589
s2628

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c
c0000000053EB7E560000000000001B4F
t1407942230
s6991

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c
c0000000053EB7E56000000000000201E
t1407942230
s8222

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c
c0000000053EB7E560000000000001939
t1407942230
s6457

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c
c0000000053EB7E560000000000003D7F
t1407942230
s15743

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin-proctitle.c
c0000000053EB7E560000000000001441
t1407942230
s5185

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c
c0000000053EB7E560000000000002A17
t1407942230
s10775

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c
c0000000053EB7E5600000000000008EF
t1407942230
s2287

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c
c0000000053EB7E560000000000000F06
t1407942230
s3846

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c
c0000000053EB7E5600000000000055DF
t1407942230
s21983

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c
c0000000053EB7E5600000000000025C3
t1407942230
s9667

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c
c0000000053EB7E5600000000000011B1
t1407942230
s4529

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c
c0000000053EB7E560000000000002617
t1407942230
s9751

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c
c0000000053EB7E560000000000001011
t1407942230
s4113

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c
c0000000053EB7E560000000000000D54
t1407942230
s3412

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c
c0000000053EB7E560000000000001B6C
t1407942230
s7020

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c
c0000000053EB7E560000000000000BD3
t1407942230
s3027

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c
c0000000053EB7E560000000000002D9B
t1407942230
s11675

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c
c0000000053EB7E560000000000000B3C
t1407942230
s2876

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c
c0000000053EB7E560000000000002F82
t1407942230
s12162

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c
c0000000053EB7E5600000000000091B1
t1407942230
s37297

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c
c0000000053EB7E560000000000002282
t1407942230
s8834

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c
c0000000053EB7E560000000000002129
t1407942230
s8489

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c
c0000000053EB7E560000000000001ACE
t1407942230
s6862

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c
c0000000053EB7E560000000000000FC8
t1407942230
s4040

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c
c0000000053EB7E56000000000000112C
t1407942230
s4396

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/udp.c
c0000000053EB7E56000000000000465A
t1407942230
s18010

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.c
c0000000053EB7E560000000000002731
t1407942230
s10033

N/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/version.c
c0000000053EB7E56000000000000099C
t1407942230
s2460

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies32564f3cb79bb941^768c6f3cb79bb941^---0#1#1#--18"Check dependencies36"13735D68-603C-4F8A-8162-FE51596418B9-

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.028756
e429635391.162470
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
o[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c:180:9: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o    r = write(fd, buf, len);
o[0;1;32m      ~ ^~~~~~~~~~~~~~~~~~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c173"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o [1msrc/unix/async.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler1079073fb79bb941^17f5293fb79bb941^-313"[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c:180:9: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to      'int' [-Wshorten-64-to-32][0m    r = write(fd, buf, len);[0;1;32m      ~ ^~~~~~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@76"Implicit conversion loses integer precision: 'ssize_t' (aka 'long') to 'int'-429635391#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c0000000000000000^179#8#179#8#4805#0#22"Value Conversion Issue2(3@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c0000000000000000^179#8#179#27#4805#18#3@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c0000000000000000^179#6#179#7#4803#0#-0#0#1#-19%DVTDocumentLocation4@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c0000000000000000^2512"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o [1msrc/unix/async.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/async.o36"F5FF63DC-6469-4084-9427-B1E72FE83AF4-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.053906
e429635391.280646
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c171"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o [1msrc/unix/core.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler3ae90d3fb79bb941^0036483fb79bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c0000000000000000^2506"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o [1msrc/unix/core.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/core.o36"4DD0C6E6-7ED7-4D1C-A51D-70A529ECC192-
